filename,description
td_world_throne_evil.png,evil thorne
td_world_throne_wood.png,wooden thorne
td_world_throne_wood.png,thorne
td_world_tombstone.png,tombstone
td_world_tombstone_broken.png,tombstone broken
td_world_torch_light1.png,torch
td_world_torch_light1.png,lamp
td_world_torch_light2.png,torch with light
td_world_trap.png,trap
td_world_trapdoor_closed.png,trapdoor
td_world_trapdoor_closed.png,hidden door
td_world_trapdoor_open2.png,trapdoor open
td_world_urns_a.png,urns
td_world_urns_b.png,urns
td_world_urns_c.png,urn
td_world_wall_cave_h_a.png,cave wall
td_world_wall_cave_h_b.png,cave wall
td_world_wall_cave_h_c.png,cave wall
td_world_wall_cave_h_crack.png,cracked cave wall
td_world_wall_cave_h_d.png,cave wall
td_world_wall_cave_h_e.png,cave wall
td_world_wall_cave_pool_empty.png,empty cave pool
td_world_wall_cave_pool_full.png,full cave pool
td_world_wall_cave_pool_full.png,full mud pool
td_world_wall_cave_stair_down.png,cave stair down
td_world_wall_cave_stair_up.png,cave stair up
td_world_wall_cave_v_a.png,cave wall
td_world_wall_cave_v_b.png,cave wall
td_world_wall_cave_v_c.png,cave wall
td_world_wall_cave_v_crack.png,cracked cave wall
td_world_wall_cave_v_crack.png,cave floor
td_world_wall_cave_v_d.png,cave wall
td_world_wall_cave_v_e.png,cave wall
td_world_wall_crypt_h_a.png,office wall
td_world_wall_crypt_h_b.png,futuristic wall
td_world_wall_crypt_h_c.png,futuristic wall
td_world_wall_crypt_h_crack.png,cracked futuristic wall
td_world_wall_crypt_h_d.png,crypt wall
td_world_wall_crypt_h_e.png,crypt wall
td_world_wall_crypt_pool_empty.png,futuristic pool empty
td_world_wall_crypt_pool_full.png,futuristic pool full
td_world_wall_crypt_pool_full.png,pool
td_world_wall_crypt_stair_down.png,futuristic stair down
td_world_wall_crypt_stair_up.png,futuristic stair up
td_world_wall_crypt_v_a.png,futuristic wall
td_world_wall_crypt_v_b.png,futuristic wall
td_world_wall_crypt_v_c.png,futuristic wall
td_world_wall_crypt_v_crack.png,cracked futuristic wall
td_world_wall_crypt_v_d.png,futuristic wall
td_world_wall_crypt_v_e.png,futuristic wall
td_world_wall_sewer_h_a.png,sewer wall
td_world_wall_sewer_h_b.png,sewer wall
td_world_wall_sewer_h_c.png,sewer wall
td_world_wall_sewer_h_crack.png,cracked sewer wall
td_world_wall_sewer_h_d.png,sewer wall
td_world_wall_sewer_h_e.png,sewer wall
td_world_wall_sewer_pool_empty.png,sewer pool empty
td_world_wall_sewer_pool_full.png,sewer pool full
td_world_wall_sewer_pool_full.png,pool
td_world_wall_sewer_stair_down.png,sewer stair down
td_world_wall_sewer_stair_up.png,sewer stair up
td_world_wall_sewer_v_a.png,mud wall
td_world_wall_sewer_v_b.png,mud wall
td_world_wall_sewer_v_c.png,mud wall
td_world_wall_sewer_v_crack.png,cracked mud wall
td_world_wall_sewer_v_d.png,mud wall
td_world_wall_sewer_v_e.png,mud wall
td_world_wall_stone_h_a.png,stone wall
td_world_wall_stone_h_a.png,stone fence
td_world_wall_stone_h_b.png,stone wall
td_world_wall_stone_h_c.png,stone wall
td_world_wall_stone_h_crack.png,cracked stone wall
td_world_wall_stone_h_d.png,stone wall
td_world_wall_stone_h_e.png,stone wall
td_world_wall_stone_pool_empty.png,stone pool empty
td_world_wall_stone_pool_full.png,stone pool full
td_world_wall_stone_stair_down.png,stone stair down
td_world_wall_stone_stair_up.png,stone stair up
td_world_wall_stone_v_a.png,metal wall
td_world_wall_stone_v_b.png,metal wall
td_world_wall_stone_v_c.png,metal wall
td_world_wall_stone_v_crack.png,cracked metal wall
td_world_wall_stone_v_d.png,metal wall
td_world_wall_stone_v_e.png,metal wall
td_world_water_a1.png,water
td_world_water_a1.png,Frozen water
td_world_water_a2.png,water
td_world_web_ne.png,web
td_world_web_nw.png,web
td_world_web_se.png,web
td_world_web_sw.png,web
tiny_dungeon_web.png,web
td_items_amulet_gold.png,gold amulet
td_items_amulet_magic.png,magice amulet
td_items_amulet_silver.png,silver amulet
td_items_arrow.png,arrow
td_items_bandage.png,bandage
td_items_bolt.png,bolt
td_items_book_black.png,black book
td_items_book_brown.png,brown book
td_items_book_green.png,green book
td_items_caltrops.png,caltrops
td_items_caltrops.png,galtrops
td_items_caltrops.png,cheval traps
td_items_caltrops.png,galthraps
td_items_cape_leather.png,leather cape
td_items_cape_magic.png,magic cape
td_items_cape_purple.png,neon light
td_items_coins_copper.png,copper coins
td_items_coins_gold.png,gold coins
td_items_coins_silver.png,silver coins
td_items_compass.png,compass
td_items_cross.png,cross
td_items_cross.png,ancient artifact
td_items_crown_evil.png,evil crown
td_items_crown_gold.png,gold crown
td_items_crown_silver.png,silver crown
td_items_crystal_empty.png,crystal
td_items_crystal_full.png,glowing crystal
td_items_darts.png,darts
td_items_feather.png,feather
td_items_flask_blue.png,blue flask
td_items_flask_green.png,green flask
td_items_flask_red.png,red flask
td_items_gem_amethyst.png,amethyst gem
td_items_gem_garnet.png,garnet gem
td_items_gem_jade.png,gem judy
td_items_gem_ruby.png,gem ruby
td_items_gem_sapphire.png,gem sapphire
td_items_hat_leather.png,leather hat
td_items_hat_magic.png,magic hat
td_items_hat_purple.png,purple hat
td_items_heart_empty.png,empty heart
td_items_heart_full.png,heart
td_items_heart_full.png,full heart
td_items_herb_gold.png,gold herb
td_items_herb_green.png,herb
td_items_herb_green.png,green herb
td_items_herb_red.png,red herd
td_items_key_gold.png,gold key
td_items_key_magic.png,magic key
td_items_leather_boot.png,leather boot
td_items_leather_chest.png,leather chest wear
td_items_leather_glove.png,leather glove
td_items_leather_helm.png,leather helm
td_items_leather_pant.png,leather pant
td_items_magic_boot.png,magic boot
td_items_magic_chest.png,megic chest wear
td_items_magic_glove.png,magic glove
td_items_magic_helm.png,megic helm
td_items_magic_pant.png,megic pant
td_items_map.png,map
td_items_potion_black.png,black potion
td_items_potion_blue.png,blue potion
td_items_potion_green.png,green potion
td_items_potion_red.png,red potion
td_items_potion_yellow.png,yellow potion
td_items_quiver.png,quiver
td_items_ring_gold.png,gold ring
td_items_ring_magic.png,magic ring
td_items_ring_silver.png,silver ring
td_items_rope.png,rope
td_items_sack.png,sack
td_items_scroll.png,scroll
td_items_shield_magic.png,magic shield
td_items_shield_steel.png,steel shield
td_items_shield_wood.png,wood shield
td_items_skull.png,skull
td_items_skull_gold.png,gold skull
td_items_skull_gold.png,lamp
td_items_steel_boot.png,steel boot
td_items_steel_chest.png,steel chest wear
td_items_steel_glove.png,steel glove
td_items_steel_helm.png,steel helm
td_items_steel_pant.png,steel pant
td_items_stone.png,stone
td_items_token_copper.png,copper token
td_items_token_gold.png,gold tokken
td_items_token_silver.png,silver token
td_items_torch1.png,torch
td_items_torch2.png,torch
td_items_turkey.png,tyrkey
td_items_weapon_axe.png,weapon axe
td_items_weapon_bow.png,weapon bow
td_items_weapon_club.png,weapon club
td_items_weapon_crossbow.png,weapon crossbow
td_items_weapon_dagger.png,weapon dagger
td_items_weapon_hammer.png,weapon hammer
td_items_weapon_mace.png,weapon mace
td_items_weapon_quarterstaff.png,weapon quarterstaff
td_items_weapon_shortsword.png,weapon short sword
td_items_weapon_sling.png,weapon sling
td_items_weapon_staff.png,weapon staff
td_items_weapon_sword.png,weapon sword
tg_items_medkit_blue.png,blue medical kit
tg_items_medkit_green.png,green medical kit
tg_items_medkit_red.png,red medical kit
tg_space_asteroid_b4.png,small astroid
tg_space_asteroid_b4.png,small rock
tg_space_asteroid_c2.png,big astroid
tg_space_asteroid_c2.png,big rock
tg_space_ship_alien_u.png,alien space ship
tg_space_ship_human_u.png,human space ship
tg_world_barrel.png,barrel
tg_world_barrel_sludge.png,barrel with acid
tg_world_bathroom_latrine_a.png,latrine
tg_world_bathroom_latrine_a.png,flush
tg_world_cage_closed_a.png,cage
tg_world_chair.png,metal chair
tg_world_chest_closed.png,metal chest
tg_world_command_chair.png,red chair
tg_world_door_lab_h_closed.png,lab door
tg_world_door_lab_h_closed.png,office door
tg_world_floor_carpet_d.png,carpet
tg_world_floor_carpet_d.png,carpet with design
tg_world_floor_carpet_e.png,carpet with small design
tg_world_floor_hazard.png,hazard floor
tg_world_floor_moss_d.png,moss with flowers
tg_world_floor_moss_e.png,moss with slower
tg_world_floor_moss_f.png,moss with flower
tg_world_floor_panel_metal_a.png,metal floor
tg_world_floor_panel_metal_b.png,metal floor
tg_world_floor_panel_metal_c.png,metal floor
tg_world_floor_panel_metal_c.png,metal panel
tg_world_floor_panel_metal_grate.png,metal floor
tg_world_floor_panel_metal_grate.png,metal grate
tg_world_floor_panel_metal_grate.png,steel floor
tg_world_floor_panel_steek_b.png,steel floor
tg_world_floor_panel_steel_a.png,steel floor
tg_world_floor_panel_steel_c.png,steel floor
tg_world_floor_panel_steel_c.png,steel panel
tg_world_floor_panel_steel_grate.png,steel floor
tg_world_floor_panel_steel_grate.png,steel grate
tg_world_floor_plate_blue.png,blue floor plate
tg_world_floor_plate_blue.png,blue floor
tg_world_floor_plate_grey.png,crystal floor
tg_world_floor_plate_grey.png,grey floor plate
tg_world_floor_plate_grey.png,grey floor 
tg_world_floor_quad_checker_a.png,office floor
tg_world_floor_quad_green_a.png,floor checkered green
tg_world_floor_quad_green_a.png,floor green
tg_world_floor_quad_grey_a.png,floor checkered grey
tg_world_floor_quad_grey_a.png,floor grey
tg_world_floor_quad_teal_a.png,floor checkered teal
tg_world_floor_quad_teal_a.png,floor teal
tg_world_floor_sand_f.png,sand
tg_world_floor_sand_f.png,sand floor
tg_world_floor_vines_a.png,vines floor
tg_world_floor_vines_b.png,vines with flower floor
tg_world_generator_on.png,generator
tg_world_generator_on.png,machine
tg_world_generator_on.png,machinery
tg_world_grave_off.png,grave
tg_world_oil_a2.png,oil on floor
tg_world_pad_green.png,tech green pad
tg_world_sewage_a1.png,sewage
tg_world_sign_a.png,question mark sign
tg_world_sign_b.png,sign pointing left
tg_world_sign_c.png,sign pointing right
tg_world_switch_off.png,switch off
tg_world_switch_on.png,switch on
tg_world_table_middle_a.png,metal table
tg_world_table_middle_a.png,lab table
tg_world_table_middle_b.png,computer
tg_world_table_middle_b.png,laptop
tg_world_tech_b.png,green tech light terminal
tg_world_terminal_b.png,terminal
tg_world_wall_lab_h_b.png,lab wall
tg_world_wall_vines_v_a.png,wall with vines
tg_world_wall_vines_v_b.png,wall with vines and flowers
